contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,7,68.19196319580078,68.217267,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,8,68.05709075927734,68.084825,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,9,68.14603424072266,68.171059,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,10,68.00706481933594,68.031594,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,11,68.3329086303711,68.300505,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,12,68.55148315429688,68.601399,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,13,68.78124237060547,68.809005,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,14,69.04609680175781,69.071876,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,15,68.43169403076172,68.456563,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,16,68.73101043701172,68.757357,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,17,68.18570709228516,68.2135,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,18,68.61719512939453,68.641987,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,19,68.68791198730469,68.714064,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,20,68.42009735107422,68.44506,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,21,70.341552734375,70.368656,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,22,69.4300308227539,69.449524,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,23,69.76551818847656,69.801545,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,24,68.34114837646484,68.367383,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,25,68.57450866699219,68.645222,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,26,68.88214111328125,68.909214,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,27,69.08256530761719,69.106721,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,28,69.04792785644531,69.075412,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,29,69.57878112792969,69.603337,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,30,68.96125030517578,68.986983,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,31,68.78935241699219,68.814735,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,32,68.73700714111328,68.762736,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,33,68.87239837646484,68.896581,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,3ab202863e7dc99919653de6805ef8678b4b1d46,research/stage3b-si-ma1-observer-calibrated-implementation,torch2pc-layerwise-thesis:0.1.0,3ab202863e7dc99919653de6805ef8678b4b1d46,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,27d43c71523b70cae4b9fde1a2b064916165cb09b8087a84e9bf6ecaab10ac8e,440c5bb6203314fd155169cc4a81328d95f4085d0a4bbc4a1375be8190ab5439,7328eeaf1f12792656b1279ba97ca9984d3dca403e04acb211c41aedd8f51339,1715a6b93e9b4dd6a6b133fb69485b207af4e845c6a0499d5428d496a2020f77,f3403ce44b3b510ef2ea305249874e05715a3432447dfde1f4164e05d7b97f31,0,0,smoke,rocm,host-smoke-seed-0-fb13b1420baa46b3beac3f1d0ab0630f,ACB,3,B,2,34,88.59098052978516,88.618135,True,True,1
