pair_id,metric_kind,component,passed,finite,presence_match,reference_l2,candidate_l2,difference_l2,relative_l2,cosine,max_abs,zero_case,reference_scalar,candidate_scalar
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/5.bias,True,True,True,0.18091332249184175,0.18091332249184175,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/5.weight,True,True,True,4.913316919399013,4.913316919399013,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_0,True,True,True,198.61801164763378,198.61801164763378,0.0,0.0,0.999999999999978,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_1,True,True,True,247.79563805789184,247.79563805789184,0.0,0.0,0.9999999999999947,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_2,True,True,True,197.2803393792677,197.2803393792677,0.0,0.0,0.9999999999999964,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_3,True,True,True,197.2803396356327,197.2803396356327,0.0,0.0,0.9999999999999992,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_4,True,True,True,148.20649096177925,148.20649096177925,0.0,0.0,1.0000000000000016,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_5,True,True,True,121.7444648843474,121.7444648843474,0.0,0.0,0.9999999999999986,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_beliefs/layer_6,True,True,True,186.80240515231742,186.80240515231742,0.0,0.0,1.0000000000000009,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_loss,True,True,True,0.2841025374764452,0.2841025374764452,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_0,True,True,True,,,,,,,both_missing,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_1,True,True,True,3.8709765659394215e-05,3.8709765659394215e-05,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_2,True,True,True,0.0002524327194930764,0.0002524327194930764,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_3,True,True,True,0.0010822876235943974,0.0010822876235943974,0.0,0.0,1.0000000000000033,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_4,True,True,True,0.0051480186927474105,0.0051480186927474105,0.0,0.0,1.0000000000000027,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_5,True,True,True,0.01584236447165585,0.01584236447165585,0.0,0.0,1.0000000000000022,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/final_prediction_errors/layer_6,True,True,True,0.02316294348759351,0.02316294348759351,0.0,0.0,0.999999999999999,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/0.0.bias,True,True,True,3.265947391868469e-05,3.265947391868469e-05,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/0.0.weight,True,True,True,8.124361749051439e-05,8.124361749051439e-05,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/1.0.bias,True,True,True,8.508542911471917e-05,8.508542911471917e-05,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/1.0.weight,True,True,True,0.0006379923641446189,0.0006379923641446189,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/3.0.bias,True,True,True,0.001350660667798802,0.001350660667798802,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/3.0.weight,True,True,True,0.019614423781598965,0.019614423781598965,0.0,0.0,1.0000000000000018,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/4.0.bias,True,True,True,0.005238211714582664,0.005238211714582664,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/4.0.weight,True,True,True,0.05328543531054557,0.05328543531054557,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/5.bias,True,True,True,0.016576804226128315,0.016576804226128315,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/gradient/5.weight,True,True,True,0.13252959850657223,0.13252959850657223,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/output_cotangent,True,True,True,0.02319691933766686,0.02319691933766686,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/0.0.bias,True,True,True,0.41455936790993697,0.41455936790993697,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/0.0.weight,True,True,True,2.616831182358003,2.616831182358003,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/1.0.bias,True,True,True,0.29534922622675036,0.29534922622675036,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/1.0.weight,True,True,True,5.468219391195541,5.468219391195541,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/3.0.bias,True,True,True,0.5315124304149387,0.5315124304149387,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/3.0.weight,True,True,True,16.30622292559079,16.30622292559079,0.0,0.0,1.000000000000001,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/4.0.bias,True,True,True,0.5857248151598574,0.5857248151598574,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/4.0.weight,True,True,True,10.452166842024258,10.452166842024258,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/5.bias,True,True,True,0.18091332249184175,0.18091332249184175,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,tensor,endpoint/parameter_after_sgd/5.weight,True,True,True,4.913316919399013,4.913316919399013,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/dampening,True,,,,,,,,,,0,0
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/differentiable,True,,,,,,,,,,False,False
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/foreach,True,,,,,,,,,,,
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/fused,True,,,,,,,,,,,
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/lr,True,,,,,,,,,,0.001,0.001
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/maximize,True,,,,,,,,,,False,False
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/momentum,True,,,,,,,,,,0.0,0.0
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/nesterov,True,,,,,,,,,,False,False
cpu_float64__strict__seed-1__batch-0,scalar,optimizer/param_group/0/weight_decay,True,,,,,,,,,,0,0
cpu_float64__strict__seed-1__batch-0,scalar,inference_steps,True,,,,,,,,,,20,20
cpu_float64__strict__seed-1__batch-0,scalar,rng_before,True,,,,,,,,,,4a05fa6b2b16a47fabf30d01b05359aecea9a9b9f6fc2f4a86663b42ceedae8d,4a05fa6b2b16a47fabf30d01b05359aecea9a9b9f6fc2f4a86663b42ceedae8d
cpu_float64__strict__seed-1__batch-0,scalar,rng_after,True,,,,,,,,,,4a05fa6b2b16a47fabf30d01b05359aecea9a9b9f6fc2f4a86663b42ceedae8d,4a05fa6b2b16a47fabf30d01b05359aecea9a9b9f6fc2f4a86663b42ceedae8d
