contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,26,42.64360046386719,42.672435,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,27,42.49148178100586,42.518887,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,28,42.70006561279297,42.728263,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,29,42.5086784362793,42.535319,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,30,42.47722625732422,42.503037,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,31,42.36403274536133,42.392562,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,32,42.29141616821289,42.383733,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,33,42.467308044433594,42.495108,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,34,43.041996002197266,43.069412,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,35,42.9569206237793,42.99068,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,36,42.39054489135742,42.417608,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,37,42.53252410888672,42.561136,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,38,42.642601013183594,42.67153,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,39,42.454959869384766,42.483596,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,40,42.40735626220703,42.434942,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,41,42.334598541259766,42.362962,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,42,42.49720001220703,42.526449,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,43,43.0546875,43.082838,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,44,42.56583023071289,42.594,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,45,42.74756622314453,42.777276,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,46,43.08477783203125,43.081335,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,47,42.6573600769043,42.687031,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,48,42.24132537841797,42.319166,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,A,1,49,42.124568939208984,42.148927,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,B,2,0,67.94747161865234,67.98154,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,B,2,1,68.0294189453125,68.055564,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,1a64b803eba8e9e92be5a28491e0ed878748727d6ff3e5f06beb1eec3c7d3255,8bbf585989e587608ec965584833e9aa3776a8798479c16789c57774901a3d53,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,7,2,confirmatory,rocm,si-ma1-confirmatory-seed-7-2f4830e33d904e34a8c6da85a6d5af30,CAB,5,B,2,2,68.08728790283203,68.113817,True,True,1
