pair_id,comparison,scope,metric_kind,component,passed,finite,presence_match,reference_l2,candidate_l2,difference_l2,relative_l2,cosine,max_abs,zero_case,reference_scalar,candidate_scalar
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_0,True,True,True,,,,,,,both_missing,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_1,True,True,True,4.117003940614291e-05,4.117003940614291e-05,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_2,True,True,True,0.0002467006542339826,0.0002467006542339826,0.0,0.0,0.9999999999999976,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_3,True,True,True,0.0010748060517387192,0.0010748060517387192,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_4,True,True,True,0.005080993884652278,0.005080993884652278,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_5,True,True,True,0.015971897495796628,0.015971897495796628,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/final_prediction_errors/layer_6,True,True,True,0.023275603488926638,0.023275603488926638,0.0,0.0,0.9999999999999994,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/0.0.bias,True,True,True,5.57181407567674e-05,5.57181407567674e-05,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/0.0.weight,True,True,True,7.022189163612961e-05,7.022189163612961e-05,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/1.0.bias,True,True,True,0.00013697611973399217,0.00013697611973399217,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/1.0.weight,True,True,True,0.000815692406345382,0.000815692406345382,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/3.0.bias,True,True,True,0.0013021813983063802,0.0013021813983063802,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/3.0.weight,True,True,True,0.017409465056738772,0.017409465056738772,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/4.0.bias,True,True,True,0.005170924391061564,0.005170924391061564,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/4.0.weight,True,True,True,0.04970324684373625,0.04970324684373625,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/5.bias,True,True,True,0.015737867046876845,0.015737867046876845,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/gradient/5.weight,True,True,True,0.12126005854497089,0.12126005854497089,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/output_cotangent,True,True,True,0.02330941400057063,0.02330941400057063,0.0,0.0,0.9999999999999994,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/0.0.bias,True,True,True,0.3514773769296964,0.3514773769296964,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/0.0.weight,True,True,True,2.818233565499275,2.818233565499275,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/1.0.bias,True,True,True,0.2470521944841439,0.2470521944841439,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/1.0.weight,True,True,True,5.487582294208431,5.487582294208431,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/3.0.bias,True,True,True,0.5150366531805769,0.5150366531805769,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/3.0.weight,True,True,True,16.236818508933094,16.236818508933094,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/4.0.bias,True,True,True,0.5709331736061763,0.5709331736061763,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/4.0.weight,True,True,True,10.396306410510608,10.396306410510608,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/5.bias,True,True,True,0.19037359141357452,0.19037359141357452,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,tensor,endpoint/parameter_after_sgd/5.weight,True,True,True,4.9496278611102476,4.9496278611102476,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/dampening,True,,,,,,,,,,0,0
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/differentiable,True,,,,,,,,,,False,False
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/foreach,True,,,,,,,,,,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/fused,True,,,,,,,,,,,
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/lr,True,,,,,,,,,,0.001,0.001
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/maximize,True,,,,,,,,,,False,False
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/momentum,True,,,,,,,,,,0.0,0.0
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/nesterov,True,,,,,,,,,,False,False
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,optimizer/param_group/0/weight_decay,True,,,,,,,,,,0,0
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,inference_steps,True,,,,,,,,,,20,20
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,rng_before,True,,,,,,,,,,22b2f4d356cdce8defa199856eb556284a41d11fcfb8f311c5231d29e29d9f7b,22b2f4d356cdce8defa199856eb556284a41d11fcfb8f311c5231d29e29d9f7b
cpu_float64__strict__seed-2__batch-0,observer,endpoint,scalar,rng_after,True,,,,,,,,,,22b2f4d356cdce8defa199856eb556284a41d11fcfb8f311c5231d29e29d9f7b,22b2f4d356cdce8defa199856eb556284a41d11fcfb8f311c5231d29e29d9f7b
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_0,True,True,True,198.61801164763378,198.61801164763378,0.0,0.0,0.9999999999999925,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_1,True,True,True,285.7423909727053,285.7423909727053,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_2,True,True,True,199.19250624500734,199.19250624500734,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_3,True,True,True,199.19250443234264,199.19250443234264,0.0,0.0,0.9999999999999991,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_4,True,True,True,150.11140344008373,150.11140344008373,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_5,True,True,True,121.2182790702752,121.2182790702752,0.0,0.0,0.9999999999999992,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_beliefs/layer_6,True,True,True,190.95809044597652,190.95809044597652,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_loss,True,True,True,0.2983428714442116,0.2983428714442116,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_0,True,True,True,,,,,,,both_missing,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_1,True,True,True,4.117003940614291e-05,4.117003940614291e-05,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_2,True,True,True,0.0002467006542339826,0.0002467006542339826,0.0,0.0,0.9999999999999976,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_3,True,True,True,0.0010748060517387192,0.0010748060517387192,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_4,True,True,True,0.005080993884652278,0.005080993884652278,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_5,True,True,True,0.015971897495796628,0.015971897495796628,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/final_prediction_errors/layer_6,True,True,True,0.023275603488926638,0.023275603488926638,0.0,0.0,0.9999999999999994,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/0.0.bias,True,True,True,5.57181407567674e-05,5.57181407567674e-05,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/0.0.weight,True,True,True,7.022189163612961e-05,7.022189163612961e-05,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/1.0.bias,True,True,True,0.00013697611973399217,0.00013697611973399217,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/1.0.weight,True,True,True,0.000815692406345382,0.000815692406345382,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/3.0.bias,True,True,True,0.0013021813983063802,0.0013021813983063802,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/3.0.weight,True,True,True,0.017409465056738772,0.017409465056738772,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/4.0.bias,True,True,True,0.005170924391061564,0.005170924391061564,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/4.0.weight,True,True,True,0.04970324684373625,0.04970324684373625,0.0,0.0,1.0000000000000004,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/5.bias,True,True,True,0.015737867046876845,0.015737867046876845,0.0,0.0,0.9999999999999998,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/gradient/5.weight,True,True,True,0.12126005854497089,0.12126005854497089,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/output_cotangent,True,True,True,0.02330941400057063,0.02330941400057063,0.0,0.0,0.9999999999999994,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/0.0.bias,True,True,True,0.3514773769296964,0.3514773769296964,0.0,0.0,0.9999999999999999,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/0.0.weight,True,True,True,2.818233565499275,2.818233565499275,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/1.0.bias,True,True,True,0.2470521944841439,0.2470521944841439,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/1.0.weight,True,True,True,5.487582294208431,5.487582294208431,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/3.0.bias,True,True,True,0.5150366531805769,0.5150366531805769,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/3.0.weight,True,True,True,16.236818508933094,16.236818508933094,0.0,0.0,1.0000000000000007,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/4.0.bias,True,True,True,0.5709331736061763,0.5709331736061763,0.0,0.0,1.0,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/4.0.weight,True,True,True,10.396306410510608,10.396306410510608,0.0,0.0,1.0000000000000002,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/5.bias,True,True,True,0.19037359141357452,0.19037359141357452,0.0,0.0,0.9999999999999997,0.0,both_active,,
cpu_float64__strict__seed-2__batch-0,reference_trace_guard,endpoint,tensor,endpoint/parameter_after_sgd/5.weight,True,True,True,4.9496278611102476,4.9496278611102476,0.0,0.0,1.0000000000000002,0.0,both_active,,
