cell_id,block_id,method,depth,width,batch_size,model_seed,attempt_id,composite_record_count,composite_host_time_mean_us,composite_host_time_median_us,composite_host_time_p95_us,composite_device_time_mean_us,composite_device_time_median_us,composite_device_time_p95_us,composite_peak_allocated_max_bytes,composite_peak_reserved_max_bytes,composite_synchronization_points_total,integrity_record_count,integrity_minimum_cosine,integrity_maximum_relative_l2,integrity_comparison_count_total,integrity_all_passed,configured_inference_steps,observed_inference_steps_min,observed_inference_steps_max,region_record_count,region_non_finite_events_total
s3b-cell-76ee2b089ae4d20d6a63,s3b-block-6d7761e4e1ad7cdc3808,fixedpred,4,256,64,70,20260714T175552895937Z-68cc49282350,250,31564.736096,31060.227,32918.722,31616.5386428833,31184.571266174316,33129.5280456543,1224575488,1268776960,500,250,0.9999999999999994,0.0,8250,True,10,10,10,1250,0
s3b-cell-eaf59db10cec6857b475,s3b-block-bee85bf94778cac8d0dd,strict,4,256,64,70,20260714T175616887077Z-9fe48ea2d72b,250,62434.534696,62358.3775,64310.603,62478.56221008301,62379.011154174805,64431.16760253906,1708353536,1749024768,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-93536c17e97afdafda38,s3b-block-b91eb1ba30f3b1df6cd1,fixedpred,4,256,64,71,20260714T175656997886Z-62822314f5c2,250,31039.080351999997,30752.983999999997,32093.802,31088.687591552734,30830.647468566895,32236.907958984375,1224575488,1268776960,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-d674a6b4e22f9458c9be,s3b-block-06b1f209a877adaa915d,strict,4,256,64,71,20260714T175720685801Z-b1131598e43c,250,60179.287568,59358.338,63442.553,60222.71423339844,59410.030364990234,63443.54248046875,1708353536,1749024768,500,250,0.9999999999999997,0.0,8000,True,20,20,20,1250,0
s3b-cell-2b396bb596b4ec8a99c1,s3b-block-70e5aa369c8a27e31e55,fixedpred,4,256,64,72,20260714T175759872206Z-1a6ac3fa5499,250,31296.72656,30903.1375,32886.258,31347.109924316406,30974.492073059082,32923.709869384766,1224575488,1268776960,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-f9edc873b624f8174590,s3b-block-def205922958b1e906ca,strict,4,256,64,72,20260714T175823743421Z-d702980020e4,250,61599.627523999996,61038.2555,63820.845,61645.613540649414,61071.74491882324,63998.3024597168,1708353536,1749024768,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-504ef094b8da74bc104a,s3b-block-9e3031c8e1de1017d07e,fixedpred,4,256,256,70,20260714T175903645563Z-b9081b7d8da9,250,31056.744164,30825.5805,32069.498,31103.395332336426,30890.228271484375,32128.833770751953,1648371712,1866465280,500,250,0.9999999999999997,0.0,8250,True,10,10,10,1250,0
s3b-cell-295b9cf4775fa0b22341,s3b-block-cbb29f5f2dc9cf1bd0d0,strict,4,256,256,70,20260714T175927371639Z-f1ae49584b8d,250,61462.92842800001,60702.9415,65553.024,61507.20849609375,60733.40606689453,65553.41339111328,3560969216,3841982464,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-a56d936109a0df17edd1,s3b-block-ceea80bf2a91e34a5d19,fixedpred,4,256,256,71,20260714T180007391218Z-a6a76b300d5b,250,31408.170447999997,31059.1035,32690.907,31457.207405090332,31128.870010375977,32713.058471679688,1648371712,1866465280,500,250,0.9999999999999998,0.0,8250,True,10,10,10,1250,0
s3b-cell-be63b4e18c0172b3a9d9,s3b-block-d5ff53aa5589df11a40e,strict,4,256,256,71,20260714T180031252372Z-73471eff0e10,250,63034.856184000004,62764.415,65070.716,63078.166412353516,62825.761795043945,65139.23645019531,3560969216,3841982464,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-5a67e39fe839340be72c,s3b-block-7301c6b6a4a9d50fba77,fixedpred,4,256,256,72,20260714T180111790678Z-0b007b55eb52,250,31266.166032,31073.247499999998,32109.842,31312.54483795166,31118.58081817627,32155.696868896484,1648371712,1866465280,500,250,0.9999999999999997,0.0,8250,True,10,10,10,1250,0
s3b-cell-63179122db9cdee93f07,s3b-block-2038cde586d1edeab33e,strict,4,256,256,72,20260714T180135631270Z-a8b2f1736844,250,61212.177304,60711.619,62944.044,61254.76580810547,60746.87385559082,63084.27047729492,3560969216,3841982464,500,250,0.9999999999999998,0.0,8000,True,20,20,20,1250,0
s3b-cell-e0bc0376258ac2e5c28b,s3b-block-a55c3a89c984c8936ba5,fixedpred,8,64,64,70,20260714T180215425105Z-9a7e94e58580,250,58410.084087999996,58122.198000000004,58980.05,58412.47546386719,58120.161056518555,58984.256744384766,472028672,476053504,500,250,0.9999999999999998,0.0,15250,True,10,10,10,1250,0
s3b-cell-89c720c1076140957bec,s3b-block-48ba4e0d32360c38db27,strict,8,64,64,70,20260714T180255799801Z-f74233bf576a,250,124005.678084,122546.042,130614.648,124009.41104125977,122546.71859741211,130614.82238769531,606382080,608174080,500,250,0.9999999999999998,0.0,15000,True,20,20,20,1250,0
s3b-cell-5fed455a3089d948b4f1,s3b-block-929a1b2367208204c01f,fixedpred,8,64,64,71,20260714T180410056742Z-cb4ea9b9504b,250,60166.223388,59443.569,61917.525,60172.05355834961,59444.64302062988,61918.47610473633,472028672,476053504,500,250,0.9999999999999998,0.0,15250,True,10,10,10,1250,0
s3b-cell-2877665c56f406f5c858,s3b-block-e83ff808cf35f32b4a81,strict,8,64,64,71,20260714T180451613532Z-3bbecffb0093,250,138466.873956,136849.071,145645.817,138474.0064086914,136849.67803955078,145822.7081298828,606382080,608174080,500,250,0.9999999999999996,0.0,15000,True,20,20,20,1250,0
s3b-cell-a51b928dab4bbb6039c0,s3b-block-0e5b912a97aaa0188407,fixedpred,8,64,64,72,20260714T180612106075Z-06bdd1f8d6ef,250,60411.980504,59735.7405,63168.486,60417.430419921875,59736.72294616699,63169.50988769531,472028672,476053504,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-ceb0d61c38aee2a30063,s3b-block-8dd17961dcd5ccbf7d3a,strict,8,64,64,72,20260714T180653809194Z-984aa17eb22f,250,134633.808064,133704.218,140707.887,134639.23287963867,133722.41973876953,140709.24377441406,606382080,608174080,500,250,0.9999999999999996,0.0,15000,True,20,20,20,1250,0
s3b-cell-be1aa2eb735f5f40182d,s3b-block-2aeb2e45735b91688bf1,fixedpred,8,64,256,70,20260714T180812958310Z-afa305334260,250,60093.452295999996,59154.0895,64510.351,60100.00932312012,59156.66580200195,64558.128356933594,808580096,838860800,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-df4b3f986e32adbed3f5,s3b-block-7345bcc3aa1e0e6e0517,strict,8,64,256,70,20260714T180854602875Z-c0c522976921,250,137902.857276,136997.6515,142836.247,137907.26959228516,136998.51989746094,142837.1124267578,1339560960,1371537408,500,250,0.9999999999999997,0.0,15000,True,20,20,20,1250,0
s3b-cell-91d30594e7126b4b2565,s3b-block-fbc757a5037e1e104d06,fixedpred,8,64,256,71,20260714T181015345674Z-98b658c0d242,250,60903.451644,59772.523,65650.368,60908.36274719238,59776.1116027832,65652.3208618164,808580096,838860800,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-059559950c5dc73cd542,s3b-block-89e5aee5e8dffdf6b3ed,strict,8,64,256,71,20260714T181057391752Z-837e1234e039,250,138131.51059599998,137545.936,142183.899,138136.07217407227,137546.64611816406,142184.79919433594,1339560960,1371537408,500,250,0.9999999999999997,0.0,15000,True,20,20,20,1250,0
s3b-cell-a54d2b30d39e1b6f1b5f,s3b-block-321102a72410315d0551,fixedpred,8,64,256,72,20260714T181217770170Z-f3a22c6c2483,250,59625.095992,59013.769499999995,62963.911,59631.32090759277,59014.699935913086,62964.85900878906,808580096,838860800,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-de5cebbf64a3dc8a9a9a,s3b-block-48a806186e9e1f3c3fc0,strict,8,64,256,72,20260714T181259080480Z-033b74735bde,250,131854.879312,130988.75899999999,135973.041,131859.70892333984,130989.6011352539,135974.2889404297,1339560960,1371537408,500,250,0.9999999999999996,0.0,15000,True,20,20,20,1250,0
s3b-cell-3dc4e0d2aca0453ad673,s3b-block-4f8c6d282d71e7150305,fixedpred,8,256,64,70,20260714T181417301487Z-430a049c9f4a,250,60475.253032,59321.7685,65170.973,60484.86489868164,59322.81494140625,65172.2412109375,2058717696,2126512128,500,250,0.9999999999999998,0.0,15250,True,10,10,10,1250,0
s3b-cell-093204359b826a93d0c9,s3b-block-770f17bf150216638d72,strict,8,256,64,70,20260714T181459758854Z-5b9756a5cc31,250,129507.24798,127620.087,139100.777,129513.79583740234,127620.51010131836,139102.44750976562,2542495744,2608857088,500,250,0.9999999999999996,0.0,15000,True,20,20,20,1250,0
s3b-cell-8830653b4bb31288ee7a,s3b-block-858205a4ccbe49c37e00,fixedpred,8,256,64,71,20260714T181617883936Z-55ba452bdc93,250,61220.984864,59579.6465,70678.264,61226.90057373047,59580.73616027832,70678.9321899414,2058717696,2126512128,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-22ef3d7c9db487cbaf96,s3b-block-775648ac8900099a0d48,strict,8,256,64,71,20260714T181700200715Z-e20aa02bbd2b,250,136517.647036,134070.9135,148251.558,136527.0492553711,134071.60186767578,148252.16674804688,2542495744,2608857088,500,250,0.9999999999999997,0.0,15000,True,20,20,20,1250,0
s3b-cell-4f8f8dff1f2c0878c8ef,s3b-block-05df35b34dca0887086a,fixedpred,8,256,64,72,20260714T181821349776Z-6eab4cfc727d,250,57991.448251999995,57517.7,59069.613,57993.647689819336,57518.362045288086,59070.587158203125,2058717696,2126512128,500,250,0.9999999999999998,0.0,15250,True,10,10,10,1250,0
s3b-cell-86cd3026ae79765129a8,s3b-block-ddc92b0625b483a884e3,strict,8,256,64,72,20260714T181902444784Z-28b8c0d74c4d,250,133738.76843999999,132866.32049999997,136269.233,133742.1042175293,132867.22564697266,136270.37048339844,2542495744,2608857088,500,250,0.9999999999999993,0.0,15000,True,20,20,20,1250,0
s3b-cell-dcb9287922268d05fa17,s3b-block-730ac753af2418590251,fixedpred,8,256,256,70,20260714T182021264530Z-361137d93927,250,59177.819924,58837.6795,59498.549,59180.04814147949,58838.73748779297,59498.56948852539,2761697280,3015704576,500,250,0.9999999999999997,0.0,15250,True,10,10,10,1250,0
s3b-cell-79ae0a48fb524c64c1e5,s3b-block-b8065946fe637b30bb46,strict,8,256,256,70,20260714T182103008793Z-39cc7e417306,250,137660.975776,137093.548,141147.762,137663.57781982422,137111.80114746094,141147.94921875,4674294784,4926210048,500,250,0.9999999999999997,0.0,15000,True,20,20,20,1250,0
s3b-cell-9861f1004a37f05001a5,s3b-block-6343adee427ef9c6c1dc,fixedpred,8,256,256,71,20260714T182223198712Z-f8e55e0d7a43,250,58499.70568,58070.59,59618.047,58502.0556640625,58071.33674621582,59618.9079284668,2761697280,3015704576,500,250,0.9999999999999996,0.0,15250,True,10,10,10,1250,0
s3b-cell-c4b71a2b963d162682d1,s3b-block-66658e6e3b8416c34d1a,strict,8,256,256,71,20260714T182304665706Z-1aad963e4ff8,250,131910.49786,130470.31400000001,138626.687,131914.03280639648,130471.22192382812,138627.67028808594,4674294784,4926210048,500,250,0.9999999999999998,0.0,15000,True,20,20,20,1250,0
s3b-cell-9e3f60132565995bd1d9,s3b-block-7e8ea96acc135bafc97b,fixedpred,8,256,256,72,20260714T182423023504Z-251a6a40b9cf,250,59576.435832,59156.259000000005,60064.55,59579.764556884766,59157.100677490234,60065.54412841797,2761697280,3015704576,500,250,0.9999999999999998,0.0,15250,True,10,10,10,1250,0
s3b-cell-d92c6a311e19e1536851,s3b-block-e38893f5f5eb3e81b23e,strict,8,256,256,72,20260714T182505039445Z-2121d57fc8b6,250,134752.72286399998,134643.543,139674.282,134754.46591186523,134646.39282226562,139675.78125,4674294784,4926210048,500,250,0.9999999999999997,0.0,15000,True,20,20,20,1250,0
s3b-cell-b2d3d9040e593a1b9189,s3b-block-79c2b893b57e307e1d01,fixedpred,16,64,64,70,20260714T182625150961Z-3fb7c68c9d6a,250,117629.99869200001,115351.501,123577.384,117636.19274902344,115352.32162475586,123602.50091552734,613717504,618659840,500,250,0.9999999999999996,0.0,29250,True,10,10,10,1250,0
s3b-cell-5b3707ef790c24fc8ba0,s3b-block-73e9fa86f8a041731cdf,strict,16,64,64,70,20260714T182741529111Z-8f4f6ec7ef08,250,273301.55686,271386.975,285884.701,273303.6845703125,271397.6135253906,285885.4675292969,748070912,750780416,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-a6fec96a9df788c05441,s3b-block-89fbb803c6ec0394f3f0,fixedpred,16,64,64,71,20260714T183015561839Z-c0dd6eb833ba,250,115168.357976,113235.444,119039.86,115171.96017456055,113235.98861694336,119044.74639892578,613717504,618659840,500,250,0.9999999999999997,0.0,29250,True,10,10,10,1250,0
s3b-cell-3526641c00f635786d92,s3b-block-408d0b1b8fa7bba85a56,strict,16,64,64,71,20260714T183130465649Z-aec91d012053,250,267030.376868,263814.6865,288073.618,267031.65631103516,263815.41442871094,288073.6999511719,748070912,750780416,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-508f373b9303293746d5,s3b-block-f26a55b670864e625c9c,fixedpred,16,64,64,72,20260714T183400986058Z-3faede7d1619,250,115237.01428399999,113061.47899999999,118494.584,115239.98559570312,113062.41607666016,118495.3842163086,613717504,618659840,500,250,0.9999999999999996,0.0,29250,True,10,10,10,1250,0
s3b-cell-56eda47b625a0cc66420,s3b-block-f12599dd5aadc8a26bd9,strict,16,64,64,72,20260714T183515759356Z-5ad9e9f2a377,250,277747.49962,275970.494,286108.47,277744.4147949219,275971.25244140625,286099.12109375,748070912,750780416,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-28e8ed144e5feea10881,s3b-block-14bf0a93a0fbe73ff031,fixedpred,16,64,256,70,20260714T183751415776Z-74318968628d,250,116287.334272,114205.12150000001,118882.139,116291.94393920898,114206.0546875,118883.13293457031,1089860608,1119879168,500,250,0.9999999999999998,0.0,29250,True,10,10,10,1250,0
s3b-cell-a433ce60d2636cdd48ce,s3b-block-8bd164e99139f225afc6,strict,16,64,256,70,20260714T183907350985Z-3435ec5a46b1,250,274506.06854,273497.652,289599.745,274509.6936645508,273499.49645996094,289605.95703125,1620841472,1652555776,500,250,0.9999999999999997,0.0,29000,True,20,20,20,1250,0
s3b-cell-3f51c4975e701d839c64,s3b-block-695189d6137415b25268,fixedpred,16,64,256,71,20260714T184141612852Z-28c26419e0f2,250,117295.52236,114718.841,127818.017,117299.62124633789,114718.06335449219,127819.15283203125,1089860608,1119879168,500,250,0.9999999999999997,0.0,29250,True,10,10,10,1250,0
s3b-cell-03c7dbfcbf55a03996ca,s3b-block-15e340f570301df94fc1,strict,16,64,256,71,20260714T184258249633Z-3504cf9de70e,250,278316.76736,276551.86699999997,287788.197,278322.0986328125,276555.5114746094,287790.4052734375,1620841472,1652555776,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-ebafaef077603ac63e5d,s3b-block-6e6fc3d0cd92233b34cc,fixedpred,16,64,256,72,20260714T184534419074Z-dd110542fddc,250,117998.954436,115875.65599999999,123675.414,118005.14517211914,115890.31219482422,123676.50604248047,1089860608,1119879168,500,250,0.9999999999999996,0.0,29250,True,10,10,10,1250,0
s3b-cell-17346661c01f0301f1d0,s3b-block-730db41052eb8c30b0cc,strict,16,64,256,72,20260714T184651191345Z-2f451f7eeea4,250,273409.08282,272266.795,285263.795,273414.05627441406,272267.2882080078,285265.7165527344,1620841472,1652555776,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-46a723a3126141114141,s3b-block-8e19192b0dad4fc3113c,fixedpred,16,256,64,70,20260714T184925206870Z-b45c25e3ea2c,250,115193.803752,113063.1735,117493.763,115197.79727172852,113068.24111938477,117493.83544921875,3727002112,3806330880,500,250,0.9999999999999996,0.0,29250,True,10,10,10,1250,0
s3b-cell-12edaaf065336c3ede0f,s3b-block-e41d3dd827629f1e6d6b,strict,16,256,64,70,20260714T185041663452Z-003dd2af2bf0,250,273224.71719199995,272621.5585,287544.14,273229.85455322266,272624.61853027344,287545.47119140625,4210780160,4278190080,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-df6ce38e42428e748fde,s3b-block-b476ac8f4a666adc105c,fixedpred,16,256,64,71,20260714T185317411657Z-0bfeaa5d47e0,250,114837.917308,113094.80249999999,115216.078,114841.27520751953,113095.95108032227,115216.83502197266,3727002112,3806330880,500,250,0.9999999999999997,0.0,29250,True,10,10,10,1250,0
s3b-cell-7f4b09156d27ceeadda0,s3b-block-5293bf2a6dda7849ebe0,strict,16,256,64,71,20260714T185433307100Z-90153cf13cad,250,280520.15924400004,279434.289,286948.654,280522.2647705078,279435.1043701172,286949.6765136719,4210780160,4278190080,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-4140e5903df3118deb4f,s3b-block-48bf63ad14fc2bc1ff7a,fixedpred,16,256,64,72,20260714T185710476504Z-db82ad661534,250,114744.57185600001,113128.179,116400.995,114748.41421508789,113136.23809814453,116401.2451171875,3727002112,3806330880,500,250,0.9999999999999994,0.0,29250,True,10,10,10,1250,0
s3b-cell-ed6f3d629b7c3b4f0ae0,s3b-block-1670e5358f7599134dc5,strict,16,256,64,72,20260714T185826631085Z-149b7359c37b,250,270260.55154400005,269195.106,281294.41,270262.46618652344,269196.18225097656,281295.1354980469,4210780160,4278190080,500,250,0.9999999999999997,0.0,29000,True,20,20,20,1250,0
s3b-cell-7072fd60dd85bb03233d,s3b-block-4fc6a712eae99f7492f7,fixedpred,16,256,256,70,20260714T190059413736Z-5c8619217af0,250,114173.67878399999,112424.21299999999,114290.103,114176.55471801758,112427.18124389648,114290.65704345703,4988348416,5337251840,500,250,0.9999999999999998,0.0,29250,True,10,10,10,1250,0
s3b-cell-2452870dcf052a62ffab,s3b-block-91023e2726e8438df1fa,strict,16,256,256,70,20260714T190215384033Z-659bced5af14,250,278836.98516000004,277888.93799999997,282727.405,278839.91455078125,277890.0604248047,282727.9052734375,6900945920,7180648448,500,250,0.9999999999999997,0.0,29000,True,20,20,20,1250,0
s3b-cell-cb152c64bf9f0e48b184,s3b-block-0dcba60dfd67454824e3,fixedpred,16,256,256,71,20260714T190452793097Z-f0ea5aa1fc2b,250,115041.46450399999,113514.685,114569.497,115044.20208740234,113524.77264404297,114570.35827636719,4988348416,5337251840,500,250,0.9999999999999997,0.0,29250,True,10,10,10,1250,0
s3b-cell-817ba3fc9aa75b7e7578,s3b-block-f17b38a3987bce4706d1,strict,16,256,256,71,20260714T190609358916Z-aecbdf7f831a,250,281293.75133600004,279568.564,289922.87,281295.697265625,279569.6258544922,289924.13330078125,6900945920,7180648448,500,250,0.9999999999999997,0.0,29000,True,20,20,20,1250,0
s3b-cell-5aa56697af02d0c12371,s3b-block-133f61522ecc4a38e0db,fixedpred,16,256,256,72,20260714T190847212146Z-51f1b7227c4b,250,113322.988072,111610.7505,112773.184,113325.48498535156,111611.44256591797,112773.59771728516,4988348416,5337251840,500,250,0.9999999999999996,0.0,29250,True,10,10,10,1250,0
s3b-cell-5b4fbf8f64cc27b0d373,s3b-block-5623456ecc73c4de5b83,strict,16,256,256,72,20260714T191003344707Z-beb031ef4ea3,250,264975.80988,261732.5445,281171.692,264987.99963378906,261741.0125732422,281183.10546875,6900945920,7180648448,500,250,0.9999999999999996,0.0,29000,True,20,20,20,1250,0
s3b-cell-e86cb56634b6773e26ee,s3b-block-ee8ffa90a0acd26c78a2,fixedpred,32,64,64,70,20260714T191234915719Z-6e546c293343,250,230354.161404,226727.0395,276371.938,230355.70611572266,226726.6082763672,276372.2839355469,897095168,901775360,500,250,0.9999999999999994,0.0,57250,True,10,10,10,1250,0
s3b-cell-19d4f40e0b543acd6fd5,s3b-block-17dd185d818e3f2bfae5,strict,32,64,64,70,20260714T191501908997Z-6ec16d7fee80,250,548129.3377840001,548586.98,600135.839,548129.7893066406,548565.185546875,600132.568359375,1031448576,1033895936,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-221f2d443755bacb9c77,s3b-block-c7dd1b63aab3be279169,fixedpred,32,64,64,71,20260714T192003663760Z-a743a0e8b6b2,250,233221.609248,228565.5545,277636.542,233226.68237304688,228588.0889892578,277636.6271972656,897095168,901775360,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-918b93dce8ba909ba81d,s3b-block-6e94bca68e9ec88279a0,strict,32,64,64,71,20260714T192231694676Z-dfe2fa38abaf,250,577777.105396,574266.237,616369.49,577780.8178710938,574264.1906738281,616372.0703125,1031448576,1033895936,500,250,0.9999999999999997,0.0,57000,True,20,20,20,1250,0
s3b-cell-c376ec7c9ac96a612337,s3b-block-6bb2d4d9cc338b1ce65d,fixedpred,32,64,64,72,20260714T192745160331Z-b4dbc6c8e25e,250,226832.25691999999,223587.649,274805.373,226834.23828125,223588.0584716797,274805.60302734375,897095168,901775360,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-392a84bb743009080d2b,s3b-block-98eef593a40cbcdef8e7,strict,32,64,64,72,20260714T193008560463Z-db44deb66176,250,564269.8632639999,568384.2194999999,608664.706,564274.5635986328,568383.5144042969,608835.5102539062,1031448576,1033895936,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-f880208532811850722e,s3b-block-dfee844b8bfb62c631e6,fixedpred,32,64,256,70,20260714T193518438834Z-071e2ed86396,250,226972.344296,223968.845,271489.223,226973.15478515625,223969.482421875,271489.2883300781,1652421632,1681915904,500,250,0.9999999999999997,0.0,57250,True,10,10,10,1250,0
s3b-cell-999ee1de7aa985628902,s3b-block-1b87ab8a31783316765a,strict,32,64,256,70,20260714T193742030205Z-1ebccdb14922,250,561132.1797000001,560177.167,601645.236,561136.8442382812,560177.0324707031,601792.96875,2183402496,2210398208,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
s3b-cell-5bcc9b3147bfc9c7d26f,s3b-block-1018780e545ea1ba80e6,fixedpred,32,64,256,71,20260714T194250796372Z-0382dcf4fdab,250,229028.595732,225386.6215,276221.476,229030.90551757812,225387.17651367188,276222.4426269531,1652421632,1681915904,500,250,0.9999999999999997,0.0,57250,True,10,10,10,1250,0
s3b-cell-190d3a1f6d848d26e77d,s3b-block-ee492da3396fc3e93481,strict,32,64,256,71,20260714T194515974352Z-0ac83a3eef11,250,564809.31512,565638.785,596595.214,564822.0927734375,565643.3410644531,596741.8823242188,2183402496,2210398208,500,250,0.9999999999999997,0.0,57000,True,20,20,20,1250,0
s3b-cell-a1060c9c167558d81d6b,s3b-block-1c1e8b7285564b954ea1,fixedpred,32,64,256,72,20260714T195026445069Z-3d09068e8be2,250,230691.5818,227052.847,277391.675,230693.29986572266,227059.4024658203,277392.7001953125,1652421632,1681915904,500,250,0.9999999999999996,0.0,57250,True,10,10,10,1250,0
s3b-cell-2725eb696c341d8ec1cc,s3b-block-5a95fb95a9231b0407ce,strict,32,64,256,72,20260714T195252286554Z-4e027f4b8c02,250,544205.407732,541226.9125,589746.122,544214.4901123047,541236.8469238281,589895.01953125,2183402496,2210398208,500,250,0.9999999999999996,0.0,57000,True,20,20,20,1250,0
