contract_id,implementation_schema_id,source_git_commit,source_git_branch,experiment_image,image_revision,si_ma1_prereg_commit,torch2pc_commit,checkpoint_sha256,config_sha256,split_manifest_sha256,input_sha256,target_sha256,model_seed,batch_id,execution_scope,lane,attempt_id,order,block_index,arm,arm_position,measured_step_index,device_time_ms,wall_time_ms,finite,nonnegative,block_synchronization_count
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,5,42.545101165771484,42.575721,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,6,42.530521392822266,42.556264,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,7,42.44657897949219,42.472245,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,8,42.46131896972656,42.487915,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,9,42.53853988647461,42.563368,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,10,42.71567916870117,42.742678,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,11,42.56917953491211,42.594657,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,12,42.53451919555664,42.560372,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,13,42.55931854248047,42.585059,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,14,42.72164535522461,42.746535,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,15,42.50551223754883,42.529323,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,16,42.4633903503418,42.479438,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,17,42.53335952758789,42.559761,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,18,42.558101654052734,42.584297,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,19,42.577999114990234,42.603785,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,20,42.60247039794922,42.629072,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,21,42.163116455078125,42.188907,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,22,41.70477294921875,41.729987,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,23,41.752952575683594,41.777598,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,24,41.62080764770508,41.64648,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,25,41.68492889404297,41.709879,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,26,41.76441955566406,41.790482,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,27,41.782432556152344,41.808155,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,28,41.8049201965332,41.830648,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,29,41.69183349609375,41.717153,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,30,41.57693862915039,41.603147,True,True,1
stage3b-si-ma1-v1,stage3b-si-ma1-implementation-v1,55e05efabc223b3473fdea02a5b7ea424a79f759,research/stage3b-si-ma1-confirmatory-execution,torch2pc-layerwise-thesis:0.1.0,55e05efabc223b3473fdea02a5b7ea424a79f759,5b8adfb404b5dd7f1a11d778c0d531e6e2b4c69b,b20d9142e4bdbf57b3ec8bf9f9c4472372ec8db4,8d1942681e1f8557fd81423870d8f980db5b640007218e3b28c0ce4d6f8146b7,ce2001078fb580e7cb016c1113ec4766c4295424446aadbf962342b2c060e6b2,fe5a6d93d3c43838a73a8c610fef6d643af381ec874979ab6497e3fbf1ef6d33,b64d1b6d069a903dbe5a0ee3cbff4e18fbe4abbe6209ac2dea75778d6bd0bed5,cdae3113426c36e86c5d8a301bfacc72e0bd1c464c30ec2ca791614e947c2964,4,2,confirmatory,rocm,si-ma1-confirmatory-seed-4-41c8b8581d41447ca28ea0425ad67248,ACB,3,A,0,31,41.887325286865234,41.912293,True,True,1
