 Image torch2pc-layerwise-thesis:0.1.0-qw4b-doc-r1-e413bb1e13ce Building 
#7 5.608 Get:32 http://archive.ubuntu.com/ubuntu noble-updates/multiverse amd64 Components [888 B]
#7 5.608 Get:33 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Packages [48.9 kB]
#7 5.609 Get:34 http://archive.ubuntu.com/ubuntu noble-backports/main amd64 Components [6387 B]
#7 5.609 Get:35 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Packages [37.7 kB]
#7 5.609 Get:36 http://archive.ubuntu.com/ubuntu noble-backports/universe amd64 Components [13.6 kB]
#7 5.609 Get:37 http://archive.ubuntu.com/ubuntu noble-backports/restricted amd64 Components [160 B]
#7 5.610 Get:38 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Packages [671 B]
#7 5.676 Get:39 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Components [97.2 kB]
#7 5.677 Get:40 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1544 kB]
#7 5.715 Get:41 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Components [157 B]
#7 5.715 Get:42 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Packages [50.0 kB]
#7 5.716 Get:43 http://security.ubuntu.com/ubuntu noble-security/multiverse amd64 Components [158 B]
#7 5.734 Get:44 http://archive.ubuntu.com/ubuntu noble-backports/multiverse amd64 Components [161 B]
#7 7.191 Fetched 39.5 MB in 6s (7043 kB/s)
#7 7.191 Reading package lists...
#7 7.966 Reading package lists...
#7 8.744 Building dependency tree...
#7 8.865 Reading state information...
#7 9.079 git is already the newest version (1:2.43.0-1ubuntu7.3).
#7 9.079 make is already the newest version (4.3-4.1build2).
#7 9.079 make set to manually installed.
#7 9.079 pciutils is already the newest version (1:3.10.0-2build1).
#7 9.079 pciutils set to manually installed.
#7 9.079 procps is already the newest version (2:4.0.4-4ubuntu3.2).
#7 9.079 The following NEW packages will be installed:
#7 9.080   jq libjq1 libonig5 numactl tini
#7 9.080 The following packages will be upgraded:
#7 9.081   ca-certificates curl libcurl3t64-gnutls libcurl4t64
#7 9.610 4 upgraded, 5 newly installed, 0 to remove and 137 not upgraded.
#7 9.610 Need to get 1737 kB of archives.
#7 9.610 After this operation, 2056 kB of additional disk space will be used.
#7 9.610 Get:1 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 ca-certificates all 20260601~24.04.1 [139 kB]
#7 10.84 Get:2 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 numactl amd64 2.0.18-1ubuntu0.24.04.1 [39.1 kB]
#7 10.88 Get:3 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.11 [226 kB]
#7 11.25 Get:4 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.11 [342 kB]
#7 11.49 Get:5 http://archive.ubuntu.com/ubuntu noble/main amd64 libonig5 amd64 6.9.9-1build1 [172 kB]
#7 11.58 Get:6 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libjq1 amd64 1.7.1-3ubuntu0.24.04.2 [142 kB]
#7 11.63 Get:7 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 jq amd64 1.7.1-3ubuntu0.24.04.2 [65.7 kB]
#7 11.65 Get:8 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.11 [334 kB]
#7 11.74 Get:9 http://archive.ubuntu.com/ubuntu noble/universe amd64 tini amd64 0.19.0-1 [276 kB]
#7 12.01 debconf: delaying package configuration, since apt-utils is not installed
#7 12.04 Fetched 1737 kB in 3s (640 kB/s)
#7 12.07 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 95170 files and directories currently installed.)
#7 12.14 Preparing to unpack .../0-ca-certificates_20260601~24.04.1_all.deb ...
#7 12.15 Unpacking ca-certificates (20260601~24.04.1) over (20240203) ...
#7 12.32 Selecting previously unselected package numactl.
#7 12.33 Preparing to unpack .../1-numactl_2.0.18-1ubuntu0.24.04.1_amd64.deb ...
#7 12.33 Unpacking numactl (2.0.18-1ubuntu0.24.04.1) ...
#7 12.36 Preparing to unpack .../2-curl_8.5.0-2ubuntu10.11_amd64.deb ...
#7 12.37 Unpacking curl (8.5.0-2ubuntu10.11) over (8.5.0-2ubuntu10.8) ...
#7 12.41 Preparing to unpack .../3-libcurl4t64_8.5.0-2ubuntu10.11_amd64.deb ...
#7 12.41 Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.11) over (8.5.0-2ubuntu10.8) ...
#7 12.45 Selecting previously unselected package libonig5:amd64.
#7 12.46 Preparing to unpack .../4-libonig5_6.9.9-1build1_amd64.deb ...
#7 12.46 Unpacking libonig5:amd64 (6.9.9-1build1) ...
#7 12.49 Selecting previously unselected package libjq1:amd64.
#7 12.49 Preparing to unpack .../5-libjq1_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#7 12.50 Unpacking libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#7 12.52 Selecting previously unselected package jq.
#7 12.53 Preparing to unpack .../6-jq_1.7.1-3ubuntu0.24.04.2_amd64.deb ...
#7 12.53 Unpacking jq (1.7.1-3ubuntu0.24.04.2) ...
#7 12.56 Preparing to unpack .../7-libcurl3t64-gnutls_8.5.0-2ubuntu10.11_amd64.deb ...
#7 12.57 Unpacking libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.11) over (8.5.0-2ubuntu10.8) ...
#7 12.60 Selecting previously unselected package tini.
#7 12.61 Preparing to unpack .../8-tini_0.19.0-1_amd64.deb ...
#7 12.61 Unpacking tini (0.19.0-1) ...
#7 12.67 Setting up numactl (2.0.18-1ubuntu0.24.04.1) ...
#7 12.68 Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.11) ...
#7 12.68 Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.11) ...
#7 12.69 Setting up ca-certificates (20260601~24.04.1) ...
#7 14.01 Updating certificates in /etc/ssl/certs...
#7 14.73 rehash: warning: skipping ca-certificates.crt,it does not contain exactly one certificate or CRL
#7 14.73 14 added, 39 removed; done.
#7 14.75 Setting up tini (0.19.0-1) ...
#7 14.76 Setting up curl (8.5.0-2ubuntu10.11) ...
#7 14.76 Setting up libonig5:amd64 (6.9.9-1build1) ...
#7 14.77 Setting up libjq1:amd64 (1.7.1-3ubuntu0.24.04.2) ...
#7 14.77 Setting up jq (1.7.1-3ubuntu0.24.04.2) ...
#7 14.78 Processing triggers for libc-bin (2.39-0ubuntu8.7) ...
#7 14.90 Processing triggers for ca-certificates (20260601~24.04.1) ...
#7 14.91 Updating certificates in /etc/ssl/certs...
#7 15.34 0 added, 0 removed; done.
#7 15.34 Running hooks in /etc/ca-certificates/update.d...
#7 15.35 done.
#7 DONE 15.4s

#8 [3/9] WORKDIR /workspace
#8 DONE 0.0s

#9 [4/9] COPY pyproject.toml README.md LICENSE /workspace/
#9 DONE 0.0s

#10 [5/9] COPY src /workspace/src
#10 DONE 0.1s

#11 [6/9] COPY requirements /workspace/requirements
#11 DONE 0.0s

#12 [7/9] RUN python -m pip install --no-cache-dir "pip==25.1.1"     && python -m pip install --no-cache-dir -r requirements/rocm.txt     && python -m pip check
#12 0.626 Collecting pip==25.1.1
#12 0.717   Downloading pip-25.1.1-py3-none-any.whl.metadata (3.6 kB)
#12 0.733 Downloading pip-25.1.1-py3-none-any.whl (1.8 MB)
#12 0.979    ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.8/1.8 MB 8.1 MB/s  0:00:00
#12 1.052 Installing collected packages: pip
#12 1.052   Attempting uninstall: pip
#12 1.054     Found existing installation: pip 26.0.1
#12 1.097     Uninstalling pip-26.0.1:
#12 1.371       Successfully uninstalled pip-26.0.1
#12 2.289 Successfully installed pip-25.1.1
#12 2.425 
#12 2.425 [notice] A new release of pip is available: 25.1.1 -> 26.1.2
#12 2.425 [notice] To update, run: pip install --upgrade pip
#12 2.809 Obtaining file:///workspace
#12 2.811   Installing build dependencies: started
#12 3.863   Installing build dependencies: finished with status 'done'
#12 3.864   Checking if build backend supports build_editable: started
#12 3.905   Checking if build backend supports build_editable: finished with status 'done'
#12 3.906   Getting requirements to build editable: started
#12 4.056   Getting requirements to build editable: finished with status 'done'
#12 4.057   Installing backend dependencies: started
#12 4.770   Installing backend dependencies: finished with status 'done'
#12 4.770   Preparing editable metadata (pyproject.toml): started
#12 4.936   Preparing editable metadata (pyproject.toml): finished with status 'done'
#12 5.048 Collecting nbclient<1,>=0.10 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.120   Downloading nbclient-0.10.2-py3-none-any.whl.metadata (8.3 kB)
#12 5.151 Collecting nbformat<6,>=5.10 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.166   Downloading nbformat-5.10.4-py3-none-any.whl.metadata (3.6 kB)
#12 5.463 Collecting numpy<3,>=2.1 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.486   Downloading numpy-2.2.6-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (62 kB)
#12 5.535 Collecting openpyxl<4,>=3.1 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.550   Downloading openpyxl-3.1.5-py2.py3-none-any.whl.metadata (2.5 kB)
#12 5.709 Collecting pandas<3,>=2.2 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.724   Downloading pandas-2.3.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (91 kB)
#12 5.870 Collecting psutil<8,>=6 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.887   Downloading psutil-7.0.0-cp36-abi3-manylinux_2_12_x86_64.manylinux2010_x86_64.manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (22 kB)
#12 5.938 Collecting pyyaml<7,>=6.0 (from torch2pc-layerwise-thesis==0.1.0)
#12 5.964   Downloading PyYAML-6.0.2-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (2.1 kB)
#12 6.073 Collecting scikit-learn<2,>=1.6 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.091   Downloading scikit_learn-1.7.1-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (11 kB)
#12 6.261 Collecting scipy<2,>=1.14 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.278   Downloading scipy-1.16.0-cp312-cp312-manylinux2014_x86_64.manylinux_2_17_x86_64.whl.metadata (61 kB)
#12 6.337 Collecting ipykernel<7,>=6.29 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.355   Downloading ipykernel-6.29.5-py3-none-any.whl.metadata (6.3 kB)
#12 6.481 Collecting jupyterlab<5,>=4.3 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.499   Downloading jupyterlab-4.4.4-py3-none-any.whl.metadata (16 kB)
#12 6.680 Collecting matplotlib<4,>=3.9 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.696   Downloading matplotlib-3.10.3-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (11 kB)
#12 6.793 Collecting mkdocs-material<10,>=9.6 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.808   Downloading mkdocs_material-9.6.15-py3-none-any.whl.metadata (19 kB)
#12 6.835 Collecting mkdocs<2,>=1.6 (from torch2pc-layerwise-thesis==0.1.0)
#12 6.850   Downloading mkdocs-1.6.1-py3-none-any.whl.metadata (6.0 kB)
#12 6.998 Collecting mypy<2,>=1.14 (from torch2pc-layerwise-thesis==0.1.0)
#12 7.011   Downloading mypy-1.16.1-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.manylinux_2_28_x86_64.whl.metadata (2.1 kB)
#12 7.033 Collecting pytest-cov<7,>=6 (from torch2pc-layerwise-thesis==0.1.0)
#12 7.048   Downloading pytest_cov-6.2.1-py3-none-any.whl.metadata (30 kB)
#12 7.098 Collecting pytest<9,>=8.3 (from torch2pc-layerwise-thesis==0.1.0)
#12 7.113   Downloading pytest-8.4.1-py3-none-any.whl.metadata (7.7 kB)
#12 7.585 Collecting ruff<1,>=0.9 (from torch2pc-layerwise-thesis==0.1.0)
#12 7.604   Downloading ruff-0.12.2-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl.metadata (25 kB)
#12 7.631 Collecting types-pyyaml<7,>=6.0 (from torch2pc-layerwise-thesis==0.1.0)
#12 7.647   Downloading types_pyyaml-6.0.12.20250516-py3-none-any.whl.metadata (1.8 kB)
#12 7.666 Collecting comm>=0.1.1 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 7.680   Downloading comm-0.2.3-py3-none-any.whl.metadata (3.7 kB)
#12 7.787 Collecting debugpy>=1.6.5 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 7.800   Downloading debugpy-1.8.21-cp312-cp312-manylinux_2_34_x86_64.whl.metadata (1.4 kB)
#12 7.859 Collecting ipython>=7.23.1 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 7.873   Downloading ipython-9.15.0-py3-none-any.whl.metadata (4.7 kB)
#12 7.910 Collecting jupyter-client>=6.1.12 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 7.924   Downloading jupyter_client-8.9.1-py3-none-any.whl.metadata (8.5 kB)
#12 7.961 Collecting jupyter-core!=5.0.*,>=4.12 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 7.974   Downloading jupyter_core-5.9.1-py3-none-any.whl.metadata (1.5 kB)
#12 7.992 Collecting matplotlib-inline>=0.1 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 8.004   Downloading matplotlib_inline-0.2.2-py3-none-any.whl.metadata (2.4 kB)
#12 8.025 Collecting nest-asyncio (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 8.038   Downloading nest_asyncio-1.6.0-py3-none-any.whl.metadata (2.8 kB)
#12 8.040 Requirement already satisfied: packaging in /opt/venv/lib/python3.12/site-packages (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0) (26.0)
#12 8.350 Collecting pyzmq>=24 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 8.367   Downloading pyzmq-27.1.0-cp312-abi3-manylinux_2_26_x86_64.manylinux_2_28_x86_64.whl.metadata (6.0 kB)
#12 8.414 Collecting tornado>=6.1 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 8.429   Downloading tornado-6.5.7-cp39-abi3-manylinux1_x86_64.manylinux_2_28_x86_64.manylinux_2_5_x86_64.whl.metadata (2.8 kB)
#12 8.454 Collecting traitlets>=5.4.0 (from ipykernel<7,>=6.29->torch2pc-layerwise-thesis==0.1.0)
#12 8.468   Downloading traitlets-5.15.1-py3-none-any.whl.metadata (10 kB)
#12 8.491 Collecting async-lru>=1.0.0 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.504   Downloading async_lru-2.3.0-py3-none-any.whl.metadata (7.6 kB)
#12 8.531 Collecting httpx>=0.25.0 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.543   Downloading httpx-0.28.1-py3-none-any.whl.metadata (7.1 kB)
#12 8.555 Requirement already satisfied: jinja2>=3.0.3 in /opt/venv/lib/python3.12/site-packages (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0) (3.1.6)
#12 8.573 Collecting jupyter-lsp>=2.0.0 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.584   Downloading jupyter_lsp-2.3.1-py3-none-any.whl.metadata (1.8 kB)
#12 8.626 Collecting jupyter-server<3,>=2.4.0 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.639   Downloading jupyter_server-2.20.0-py3-none-any.whl.metadata (8.5 kB)
#12 8.677 Collecting jupyterlab-server<3,>=2.27.1 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.689   Downloading jupyterlab_server-2.28.0-py3-none-any.whl.metadata (5.9 kB)
#12 8.710 Collecting notebook-shim>=0.2 (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.723   Downloading notebook_shim-0.2.4-py3-none-any.whl.metadata (4.0 kB)
#12 8.725 Requirement already satisfied: setuptools>=41.1.0 in /opt/venv/lib/python3.12/site-packages (from jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0) (82.0.1)
#12 8.757 Collecting anyio>=3.1.0 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.769   Downloading anyio-4.14.2-py3-none-any.whl.metadata (4.6 kB)
#12 8.800 Collecting argon2-cffi>=21.1 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.812   Downloading argon2_cffi-25.1.0-py3-none-any.whl.metadata (4.1 kB)
#12 8.847 Collecting jupyter-events>=0.11.0 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.860   Downloading jupyter_events-0.12.1-py3-none-any.whl.metadata (5.8 kB)
#12 8.879 Collecting jupyter-server-terminals>=0.4.4 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 8.893   Downloading jupyter_server_terminals-0.5.4-py3-none-any.whl.metadata (5.9 kB)
#12 9.050 Collecting nbconvert>=6.4.4 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.064   Downloading nbconvert-7.17.1-py3-none-any.whl.metadata (8.4 kB)
#12 9.093 Collecting prometheus-client>=0.9 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.106   Downloading prometheus_client-0.26.0-py3-none-any.whl.metadata (2.1 kB)
#12 9.127 Collecting send2trash>=1.8.2 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.140   Downloading send2trash-2.1.0-py3-none-any.whl.metadata (4.1 kB)
#12 9.162 Collecting terminado>=0.8.3 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.176   Downloading terminado-0.18.1-py3-none-any.whl.metadata (5.8 kB)
#12 9.204 Collecting websocket-client>=1.7 (from jupyter-server<3,>=2.4.0->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.218   Downloading websocket_client-1.9.0-py3-none-any.whl.metadata (8.3 kB)
#12 9.242 Collecting babel>=2.10 (from jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.255   Downloading babel-2.18.0-py3-none-any.whl.metadata (2.2 kB)
#12 9.282 Collecting json5>=0.9.0 (from jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.296   Downloading json5-0.15.0-py3-none-any.whl.metadata (37 kB)
#12 9.337 Collecting jsonschema>=4.18.0 (from jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.350   Downloading jsonschema-4.26.0-py3-none-any.whl.metadata (7.6 kB)
#12 9.400 Collecting requests>=2.31 (from jupyterlab-server<3,>=2.27.1->jupyterlab<5,>=4.3->torch2pc-layerwise-thesis==0.1.0)
#12 9.428   Downloading requests-2.34.2-py3-none-any.whl.metadata (4.8 kB)
#12 9.432 Requirement already satisfied: contourpy>=1.0.1 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (1.3.3)
#12 9.432 Requirement already satisfied: cycler>=0.10 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (0.12.1)
#12 9.433 Requirement already satisfied: fonttools>=4.22.0 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (4.62.1)
#12 9.433 Requirement already satisfied: kiwisolver>=1.3.1 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (1.5.0)
#12 9.441 Requirement already satisfied: pillow>=8 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (12.1.1)
#12 9.441 Requirement already satisfied: pyparsing>=2.3.1 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (3.3.2)
#12 9.442 Requirement already satisfied: python-dateutil>=2.7 in /opt/venv/lib/python3.12/site-packages (from matplotlib<4,>=3.9->torch2pc-layerwise-thesis==0.1.0) (2.9.0.post0)
#12 9.466 Collecting click>=7.0 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.480   Downloading click-8.4.2-py3-none-any.whl.metadata (2.6 kB)
#12 9.500 Collecting ghp-import>=1.0 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.512   Downloading ghp_import-2.1.0-py3-none-any.whl.metadata (7.2 kB)
#12 9.539 Collecting markdown>=3.3.6 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.552   Downloading markdown-3.10.2-py3-none-any.whl.metadata (5.1 kB)
#12 9.555 Requirement already satisfied: markupsafe>=2.0.1 in /opt/venv/lib/python3.12/site-packages (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0) (3.0.3)
#12 9.571 Collecting mergedeep>=1.3.4 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.583   Downloading mergedeep-1.3.4-py3-none-any.whl.metadata (4.3 kB)
#12 9.600 Collecting mkdocs-get-deps>=0.2.0 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.614   Downloading mkdocs_get_deps-0.2.2-py3-none-any.whl.metadata (4.0 kB)
#12 9.636 Collecting pathspec>=0.11.1 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.651   Downloading pathspec-1.1.1-py3-none-any.whl.metadata (14 kB)
#12 9.667 Collecting pyyaml-env-tag>=0.1 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.682   Downloading pyyaml_env_tag-1.1-py3-none-any.whl.metadata (5.5 kB)
#12 9.740 Collecting watchdog>=2.0 (from mkdocs<2,>=1.6->torch2pc-layerwise-thesis==0.1.0)
#12 9.754   Downloading watchdog-6.0.0-py3-none-manylinux2014_x86_64.whl.metadata (44 kB)
